rho,delta,beta,alpha,mmse,mse_ridge_opt,alpha_LR
0.1,0.1,Inf,0.0,1.0,1.0,0.0
0.1,0.1,Inf,0.005,0.9504405649266919,0.9954564307497449,0.049999999999999996
0.1,0.1,Inf,0.01,0.9017906597256523,0.9909166603063145,0.09999999999999999
0.1,0.1,Inf,0.015,0.8540969076683265,0.9863807314108489,0.15
0.1,0.1,Inf,0.02,0.8074117332239167,0.9818486873657627,0.19999999999999998
0.1,0.1,Inf,0.025,0.7617938735978838,0.9773205720422296,0.25
0.1,0.1,Inf,0.03,0.7173087978269183,0.9727964298877411,0.3
0.1,0.1,Inf,0.035,0.6740289515392284,0.9682763059337357,0.35000000000000003
0.1,0.1,Inf,0.04,0.6320337157753411,0.9637602458033007,0.39999999999999997
0.1,0.1,Inf,0.045,0.5914089368858799,0.9592482957189425,0.44999999999999996
0.1,0.1,Inf,0.05,0.5522458581673706,0.9547405025104273,0.5
0.1,0.1,Inf,0.055,0.5146392741670951,0.9502369136226876,0.5499999999999999
0.1,0.1,Inf,0.06,0.47868475218694306,0.9457375771237966,0.6
0.1,0.1,Inf,0.065,0.44447484163384776,0.9412425417130061,0.65
0.1,0.1,Inf,0.07,0.4120943349648428,0.9367518567288476,0.7000000000000001
0.1,0.1,Inf,0.075,0.38161485163346187,0.9322655721572948,0.7499999999999999
0.1,0.1,Inf,0.08,0.3530892560306014,0.9277837386399848,0.7999999999999999
0.1,0.1,Inf,0.085,0.3265466240547642,0.9233064074824973,0.85
0.1,0.1,Inf,0.09,0.30198855240125944,0.9188336306626883,0.8999999999999999
0.1,0.1,Inf,0.095,0.2793874895514582,0.9143654608390763,0.95
0.1,0.1,Inf,0.1,0.2586874512018422,0.9099019513592785,1.0
0.1,0.1,Inf,0.105,0.23980704461871005,0.9054431562684943,1.0499999999999998
0.1,0.1,Inf,0.11,0.2226443045497083,0.9009891303180336,1.0999999999999999
0.1,0.1,Inf,0.115,0.20708257047703704,0.8965399289738859,1.15
0.1,0.1,Inf,0.12,0.19299657581996743,0.8920956084253278,1.2
0.1,0.1,Inf,0.125,0.18025805136437967,0.8876562255935639,1.25
0.1,0.1,Inf,0.13,0.16874038578074368,0.8832218381404011,1.3
0.1,0.1,Inf,0.135,0.15832214335216055,0.8787925044769466,1.35
0.1,0.1,Inf,0.14,0.14888944757548295,0.874368283772331,1.4000000000000001
